=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251108-05:13.43-283630(us) 19427 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-12-08 05:13:43.284 | PWD : /opt/actions-runner/_work/mako-fast-reads/mako-fast-reads
starting server at 0.0.0.0:17306I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-12-08 05:13:43.317 | Server s405 ready at 0.0.0.0:17305

I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:14] 2025-12-08 05:13:43.317 | setup paxos communicator
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:43.317 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-12-08 05:13:43.317 | Server s406 ready at 0.0.0.0:17306
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:14] 2025-12-08 05:13:43.317 | setup paxos communicator
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-12-08 05:13:43.317 | [service]loc_id: 3, name: s404, proc: learner, id: 15
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:43.317 | connect to site: 127.0.0.1:17001 (attempt 0)
E [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-12-08 05:13:43.317 | rrr::Client: connect(127.0.0.1:17001): Connection refused
starting server at 0.0.0.0:17302
E [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-12-08 05:13:43.317 | rrr::Client: connect(127.0.0.1:17001): Connection refused
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-12-08 05:13:43.317 | [service]loc_id: 3, name: s403, proc: learner, id: 11
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-12-08 05:13:43.317 | Server s402 ready at 0.0.0.0:17302
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:14] 2025-12-08 05:13:43.317 | setup paxos communicator
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:43.317 | connect to site: 127.0.0.1:17001 (attempt 0)
starting server at 0.0.0.0:17304
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-12-08 05:13:43.317 | Server s404 ready at 0.0.0.0:17304
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:14] 2025-12-08 05:13:43.317 | setup paxos communicator
starting server at 0.0.0.0:17303
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:43.317 | connect to site: 127.0.0.1:17001 (attempt 0)
E [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-12-08 05:13:43.317 | rrr::Client: connect(127.0.0.1:17001): Connection refused
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-12-08 05:13:43.317 | Server s403 ready at 0.0.0.0:17303
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:14] 2025-12-08 05:13:43.317 | setup paxos communicator
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:43.317 | connect to site: 127.0.0.1:17001 (attempt 0)
E [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-12-08 05:13:43.317 | rrr::Client: connect(127.0.0.1:17001): Connection refused
E [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-12-08 05:13:43.317 | rrr::Client: connect(127.0.0.1:17001): Connection refused
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.316 | connect to site: 127.0.0.1:17001 (attempt 1)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17001 (attempt 1)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17001 (attempt 1)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17001 (attempt 1)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17001 (attempt 1)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17001 (attempt 1)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 05:13:44.317 | site 3 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:13:44.317 | connect to site: 127.0.0.1:17104 (attempt 0)
